[2020-03-06 07:02:31] local.ERROR: Undefined variable: array_now {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined variable: array_now at C:\\Server\\OSPanel\\domains\\electro\\app\\Http\\Controllers\\ClientController.php:202)
[stacktrace]
#0 C:\\Server\\OSPanel\\domains\\electro\\app\\Http\\Controllers\\ClientController.php(202): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'C:\\\\Server\\\\OSPan...', 202, Array)
#1 [internal function]: App\\Http\\Controllers\\ClientController->App\\Http\\Controllers\\{closure}(Object(Illuminate\\Database\\Query\\Builder))
#2 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(1339): call_user_func(Object(Closure), Object(Illuminate\\Database\\Query\\Builder))
#3 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(616): Illuminate\\Database\\Query\\Builder->whereNested(Object(Closure), 'and')
#4 C:\\Server\\OSPanel\\domains\\electro\\app\\Http\\Controllers\\ClientController.php(206): Illuminate\\Database\\Query\\Builder->where(Object(Closure))
#5 [internal function]: App\\Http\\Controllers\\ClientController->category('smartphone')
#6 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#7 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('category', Array)
#8 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ClientController), 'category')
#9 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#10 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#11 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Server\\OSPanel\\domains\\electro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
